time,date,unique_id,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9,field_10,field_11,field_12
,20190516,5000,46.448,103.376,92.575,53.908,73.109,45.503,82.139,96.011,85.874,21.099,25.234,
,20190516,5001,42.784,99.094,94.966,50.877,74.986,40.06,,76.789,81.31,16.313,23.31,
,20190516,5002,44.313,95.616,90.415,50.705,88.673,41.596,69.307,82.299,77.522,20.773,28.358,
,20190516,5003,53.101,84.722,104.356,53.002,73.349,45.033,77.38,,94.773,20.057,21.529,
,20190516,5004,39.765,88.942,101.007,62.747,99.573,,,94.943,98.473,16.578,,
,20190516,5005,45.276,85.648,109.126,61.094,77.149,47.601,72.871,100.895,72.746,19.808,20.767,
,20190516,5006,45.541,80.449,84.602,,71.745,45.488,82.365,92.806,87.485,25.075,29.871,
,20190516,5007,46.038,82.546,99.037,46.389,85.608,,84.001,95.928,85.66,17.543,24.605,
,20190516,5008,50.469,82.846,101.991,56.97,72.678,52.723,73.471,96.928,,19.498,21.894,
,20190516,5009,47.766,91.724,109.121,55.772,68.749,,,,92.081,20.673,22.209,
,20190516,5010,55.706,99.032,112.341,57.163,85.61,39.96,67.891,,90.176,19.867,,
,20190516,5011,44.685,71.138,105.206,41.979,79.078,49.39,94.718,93.823,85.365,17.682,29.968,
,20190516,5012,51.688,72.958,74.19,,84.753,40.886,73.784,87.912,95.407,20.191,24.914,
,20190516,5013,48.922,83.053,86.716,51.264,77.152,45.986,74.889,92.868,85.211,21.13,22.28,
,20190516,5014,54.84,76.449,110.626,47.008,86.012,47.106,72.91,92.652,76.962,19.714,26.926,
,20190517,5000,44.357,,70.342,49.629,79.101,47.397,70.313,96.016,89.561,22.683,25.265,
,20190517,5001,46.061,83.614,104.833,58.379,81.791,44.951,65.365,93.579,85.874,21.763,28.645,
,20190517,5002,45.844,89.932,108.422,46.281,79.818,48.945,91.94,87.794,92.828,,23.725,
,20190517,5003,none,103.607,,48.311,,47.181,76.902,103.213,77.821,22.435,22.502,
,20190517,5004,48.678,96.62,103.841,54.183,79.475,44.414,73.142,92.902,86.365,21.484,23.516,
,20190517,5005,46.034,95.462,98.79,54.101,91.984,50.619,74.174,90.089,92.31,,21.281,
,20190517,5006,none,97.052,104.579,41.156,98.81,52.393,61.502,96.631,68.389,19.428,28.861,
,20190517,5007,52.386,94.941,104.516,50.083,82.324,,70.909,78.219,92.631,21.512,30.234,
,20190517,5008,50.228,96.964,105.509,57.544,,41.589,78.399,100.036,82.264,20.949,25.784,
,20190517,5009,47.37,83.367,99.547,59.276,87.379,48.266,82.188,78.647,83.201,20.503,22.986,
,20190517,5010,52.002,81.277,102.27,64.336,91.998,44.515,70.792,99.709,59.92,21.304,26.921,
,20190517,5011,49.381,98.949,75.572,43.494,99.667,43.429,85.199,104.725,60.348,17.713,,
,20190517,5012,none,72.809,95.971,44.319,82.684,36.356,82.8,87.757,98.304,,23.038,
,20190517,5013,44.679,100.549,,45.385,84.541,50.301,74.471,105.495,79.926,16.982,,
,20190517,5014,53.166,87.73,,57.54,98.173,40.729,80.928,82.455,95.109,17.751,26.911,
,20190520,5000,51.159,87.886,108.394,45.151,83.51,41.583,79.12,,82.899,17.836,,
